id,complexity,line_complexity
1053710,2,0.06451612903225806
1053955,2,0.2
1053955,2,0.13333333333333333
1053955,2,0.125
1054108,5,0.19230769230769232
1054345,1,0.16666666666666666
1054345,1,0.5
1054345,1,0.25
1054652,1,0.14285714285714285
1054799,1,0.1
1055539,1,0.5
1055657,1,0.16666666666666666
1056918,2,0.6666666666666666
1056961,4,0.3076923076923077
1058087,1,0.09090909090909091
1059202,1,0.03333333333333333
1059321,1,0.5
1059396,3,0.6
1059396,2,0.2222222222222222
1059415,2,0.18181818181818182
1060147,1,0.16666666666666666
1060408,2,0.25
1060648,1,0.5
1060648,1,0.2
1061180,5,0.13513513513513514
1061592,1,0.034482758620689655
1061714,1,0.25
1062550,1,0.1
1062705,1,0.25
1063047,2,0.2
1063538,2,0.25
1063538,2,0.2
1063565,2,0.6666666666666666
1063707,1,0.030303030303030304
1063707,1,0.022222222222222223
1064003,1,0.2
1064005,1,0.04
1064088,1,0.5
1064088,4,0.4444444444444444
1064206,1,0.017543859649122806
1064342,1,0.06666666666666667
1064614,1,0.01639344262295082
1065103,1,0.04
1065235,2,0.08333333333333333
1065751,1,0.14285714285714285
1066089,1,0.030303030303030304
1066541,1,0.3333333333333333
1066798,1,0.05
1067032,2,0.18181818181818182
1067169,1,0.1111111111111111
1067169,1,0.02702702702702703
1067525,1,0.06666666666666667
1067525,1,0.023809523809523808
1067782,1,0.5
1067782,4,0.12903225806451613
1067865,1,0.14285714285714285
1067865,3,0.16666666666666666
848424,1,0.0625
848498,1,0.25
848498,1,0.3333333333333333
848681,1,0.3333333333333333
848719,2,0.125
848719,1,0.07692307692307693
848812,2,0.2857142857142857
849051,2,0.16666666666666666
849051,1,0.2
849077,2,0.14285714285714285
849148,2,0.25
849159,2,0.024096385542168676
849335,3,0.21428571428571427
849521,3,0.3333333333333333
849533,1,0.25
849533,3,0.21428571428571427
849624,1,0.058823529411764705
850370,1,0.14285714285714285
850432,2,0.05128205128205128
850470,1,0.25
850589,1,0.043478260869565216
850602,2,0.11764705882352941
850610,4,0.1
850965,1,0.25
850965,1,0.2
850965,1,0.2
850965,1,0.14285714285714285
850965,1,0.3333333333333333
851385,1,0.3333333333333333
851720,1,0.3333333333333333
851966,1,0.02564102564102564
852391,1,0.25
852618,1,0.16666666666666666
852669,1,0.125
852916,1,0.3333333333333333
852922,3,0.1875
852927,1,0.16666666666666666
853463,1,0.16666666666666666
853676,1,0.06666666666666667
853676,4,0.07692307692307693
853717,1,0.3333333333333333
853929,2,0.15384615384615385
854167,1,0.03333333333333333
855621,2,0.4
855665,1,0.038461538461538464
855916,1,0.09090909090909091
856000,1,0.0625
856009,2,0.18181818181818182
856160,1,0.07692307692307693
856252,1,0.3333333333333333
856274,1,0.2
856696,1,0.08333333333333333
856723,1,0.125
857135,1,0.25
857154,1,0.07692307692307693
857253,1,0.058823529411764705
857280,1,0.14285714285714285
857280,1,0.3333333333333333
857315,1,0.06666666666666667
857468,8,0.09876543209876543
857486,1,0.16666666666666666
857833,3,0.25
857844,2,0.07407407407407407
858273,3,0.3
858413,7,0.17073170731707318
858742,1,0.013333333333333334
859005,2,0.16666666666666666
859225,4,0.2222222222222222
859225,2,0.2857142857142857
859237,3,0.14285714285714285
859246,1,0.030303030303030304
859545,3,0.17647058823529413
859545,1,0.02040816326530612
859545,2,0.03773584905660377
859562,1,0.125
860941,1,0.125
860975,1,0.16666666666666666
861252,2,0.07692307692307693
862387,2,0.08
862442,1,0.07692307692307693
862521,2,0.058823529411764705
862552,1,0.25
862759,1,0.14285714285714285
862839,1,0.5
862858,1,0.25
862858,3,0.125
862858,2,0.16666666666666666
863151,1,0.16666666666666666
863426,1,0.015625
863426,1,0.1
863426,1,0.018867924528301886
863518,1,0.08333333333333333
863655,2,0.4
863706,1,0.0625
863834,1,0.25
863834,1,0.029411764705882353
863854,1,0.5
863958,1,0.14285714285714285
863962,1,0.25
863962,1,0.1
864089,2,0.13333333333333333
864134,1,0.5
864475,2,0.4
864585,2,0.25
864616,1,0.013157894736842105
864653,1,0.25
865085,10,0.08130081300813008
865090,1,0.02857142857142857
865649,1,0.5
865649,1,0.5
865742,2,0.14285714285714285
865873,1,0.25
866485,2,0.5
866534,1,0.07692307692307693
866599,1,0.1111111111111111
866599,3,0.21428571428571427
866637,4,0.08888888888888889
866651,3,0.5
866880,1,0.5
866897,3,0.3333333333333333
867067,2,0.2222222222222222
867138,1,0.09090909090909091
867515,3,0.1111111111111111
867521,1,0.017543859649122806
867531,1,0.16666666666666666
867531,4,0.2
867587,8,0.09302325581395349
867591,1,0.08333333333333333
867763,1,0.16666666666666666
867792,1,0.5
868107,1,0.08333333333333333
868459,2,0.5
868644,2,0.03636363636363636
868674,1,0.07692307692307693
868674,1,0.06666666666666667
868730,1,0.1111111111111111
868766,1,0.06666666666666667
868795,1,0.05555555555555555
868909,2,0.2857142857142857
869059,2,0.6666666666666666
869061,4,0.2222222222222222
869373,1,0.14285714285714285
869424,2,0.16666666666666666
869726,1,0.25
869752,3,0.13043478260869565
869777,1,0.058823529411764705
869854,1,0.25
869899,1,0.08333333333333333
869939,2,0.15384615384615385
870026,1,0.14285714285714285
870243,3,0.2727272727272727
870510,3,0.04838709677419355
870776,2,0.046511627906976744
870808,1,0.2
870887,1,0.08333333333333333
870887,1,0.08333333333333333
870887,1,0.0625
870977,1,0.05555555555555555
871119,1,0.3333333333333333
871130,1,0.3333333333333333
871172,1,0.5
871262,1,0.05555555555555555
871262,2,0.25
871345,1,0.5
871348,1,0.1111111111111111
871366,1,0.1
871366,2,0.16666666666666666
871717,1,0.5
871717,2,0.6666666666666666
871717,3,0.061224489795918366
871819,1,0.058823529411764705
871892,8,0.04819277108433735
871945,1,0.2
872076,1,0.25
872534,1,0.5
872534,1,0.3333333333333333
872534,1,0.2
872622,1,0.5
872622,1,0.16666666666666666
874040,1,0.125
874248,1,0.3333333333333333
874317,1,0.16666666666666666
874354,1,0.25
874674,1,0.2
874828,2,0.14285714285714285
874835,4,0.11428571428571428
874957,1,0.2
874998,3,0.058823529411764705
875169,1,0.14285714285714285
875358,1,0.09090909090909091
875367,1,0.07142857142857142
875547,1,0.25
875547,1,0.25
876082,3,0.25
876114,1,0.25
876174,1,0.2
876404,3,1
876477,1,0.3333333333333333
876477,1,0.16666666666666666
876736,1,0.1111111111111111
876864,2,0.18181818181818182
877209,2,0.5
877211,1,0.07142857142857142
877303,1,0.2
877362,1,0.09090909090909091
877462,2,0.4
877756,2,0.2222222222222222
877918,1,0.25
878028,1,0.3333333333333333
878034,8,0.08333333333333333
878068,2,0.6666666666666666
878076,1,0.2
878087,1,0.16666666666666666
878162,1,0.06666666666666667
878170,1,0.05
878333,1,0.25
878685,1,0.25
878770,2,0.0425531914893617
878816,1,0.08333333333333333
878877,1,0.0625
878890,1,0.07692307692307693
878956,1,0.047619047619047616
879266,1,0.14285714285714285
879266,1,0.5
879448,8,0.18604651162790697
879448,1,0.0625
879608,2,0.3333333333333333
879703,4,0.23529411764705882
879927,1,0.2
879927,2,0.25
880041,1,0.16666666666666666
880086,1,0.125
880374,1,0.06666666666666667
880374,3,0.07317073170731707
881416,2,0.15384615384615385
881523,1,0.2
881531,4,0.10810810810810811
881537,2,0.08695652173913043
881569,1,0.09090909090909091
881577,1,0.07142857142857142
881888,2,0.16666666666666666
882186,1,0.05
882261,1,0.2
882262,1,0.25
882339,8,0.035398230088495575
882339,2,0.0392156862745098
882543,1,0.3333333333333333
882543,1,0.25
882742,2,0.04
882800,2,0.09523809523809523
883125,1,0.3333333333333333
883154,1,0.3333333333333333
883340,3,0.12
883343,1,0.0625
883518,3,0.1111111111111111
883792,3,0.12
883797,1,0.25
883820,2,0.6666666666666666
883915,1,0.058823529411764705
884689,1,0.3333333333333333
884794,4,0.5
884812,1,0.2
884930,1,0.5
884930,1,0.3333333333333333
885511,2,0.1111111111111111
886006,1,0.045454545454545456
886095,1,0.015625
886099,1,0.25
886270,3,0.06
886315,4,0.04
886777,1,0.08333333333333333
887128,2,0.10526315789473684
887176,2,0.3333333333333333
887216,3,0.15
887397,1,0.125
887816,4,0.15384615384615385
888025,1,0.125
888025,1,0.05263157894736842
888133,1,0.14285714285714285
888604,1,0.06666666666666667
888604,1,0.05555555555555555
888688,2,0.13333333333333333
888725,1,0.05555555555555555
888834,2,0.05555555555555555
889239,1,0.07692307692307693
889294,1,0.16666666666666666
889294,4,0.5
889342,1,0.14285714285714285
889344,1,0.3333333333333333
889451,1,0.3333333333333333
889493,2,0.5
889493,2,0.3333333333333333
889738,1,0.3333333333333333
889955,2,0.16666666666666666
889956,4,0.2222222222222222
890212,1,0.016666666666666666
890273,1,0.1111111111111111
890423,2,0.3333333333333333
890844,1,0.5
890949,3,0.1875
890949,2,0.2857142857142857
891093,11,0.10091743119266056
891093,2,0.03278688524590164
891314,2,0.4
891758,2,0.18181818181818182
891766,1,0.5
892121,3,0.13636363636363635
892121,2,0.08333333333333333
892121,1,0.07692307692307693
892148,1,0.3333333333333333
892148,1,0.3333333333333333
892244,1,0.05263157894736842
892314,1,0.058823529411764705
892396,1,0.125
892408,1,0.125
892483,2,0.2222222222222222
892672,1,0.07142857142857142
892693,1,0.14285714285714285
892730,1,0.5
892730,2,0.05405405405405406
893867,6,0.1875
894056,2,0.3333333333333333
894449,1,0.06666666666666667
894467,1,0.08333333333333333
894886,2,0.0425531914893617
895202,5,0.06756756756756757
895205,2,0.3333333333333333
895216,1,0.16666666666666666
895443,1,0.25
895580,2,0.3333333333333333
895770,1,0.022727272727272728
895785,2,0.6666666666666666
895837,1,0.047619047619047616
895837,2,0.6666666666666666
896066,7,0.16666666666666666
896308,1,0.16666666666666666
896633,1,0.25
896633,2,0.11764705882352941
897058,1,0.25
897768,2,0.125
898677,5,0.23809523809523808
898881,4,0.18181818181818182
899474,1,0.058823529411764705
899690,2,0.15384615384615385
899690,3,0.21428571428571427
899793,1,0.027777777777777776
900196,2,0.4
900197,1,0.5
900372,3,0.037037037037037035
900585,1,0.25
900673,3,0.3
900797,1,0.3333333333333333
900797,1,0.3333333333333333
900903,1,0.012345679012345678
901078,1,0.14285714285714285
901269,2,0.1
901269,1,0.5
901625,2,0.2
901664,1,0.07142857142857142
901674,1,0.07692307692307693
902077,5,0.16129032258064516
902077,2,0.037037037037037035
902128,1,0.125
902154,1,0.5
902154,1,0.125
902808,1,0.5
903049,1,0.25
903049,2,0.5
903377,4,0.3076923076923077
903502,1,0.2
903502,2,0.5
904232,4,0.18181818181818182
904326,1,0.3333333333333333
905010,3,0.16666666666666666
905101,1,0.045454545454545456
905462,1,0.02857142857142857
905462,1,0.07692307692307693
906253,2,0.10526315789473684
906522,1,0.5
906718,4,0.2
907094,2,1
907166,2,0.4
907632,1,0.09090909090909091
908214,1,0.0625
908867,1,0.0625
908867,1,0.058823529411764705
909131,1,0.04
909643,2,0.18181818181818182
909974,1,0.2
909974,1,0.25
910180,1,0.16666666666666666
910319,1,0.1
910319,1,0.25
910319,1,0.3333333333333333
910319,1,0.2
910319,1,0.2
910611,1,0.25
910652,1,0.25
911981,3,0.2727272727272727
912344,1,0.25
912471,1,0.2
912471,1,0.2
912550,3,0.1875
912604,1,0.14285714285714285
912838,1,0.05
912838,1,0.05
912951,1,0.14285714285714285
913114,1,0.3333333333333333
913608,2,0.3333333333333333
913975,2,0.08
914403,1,0.07142857142857142
914518,3,0.2727272727272727
914661,3,0.008928571428571428
914661,7,0.035897435897435895
915498,1,0.5
915498,1,0.5
915781,1,0.14285714285714285
915828,2,0.11764705882352941
915828,1,0.16666666666666666
915828,2,0.2857142857142857
915828,1,0.2
916492,1,0.14285714285714285
916549,4,0.36363636363636365
916935,1,0.14285714285714285
918406,1,0.3333333333333333
918531,1,0.07142857142857142
918748,3,0.16666666666666666
918769,1,0.0625
919002,1,0.14285714285714285
919844,1,0.5
920225,2,0.0625
921388,1,0.14285714285714285
921618,1,0.027777777777777776
922021,1,0.1111111111111111
922025,1,0.2
922494,3,0.0967741935483871
922750,3,0.0967741935483871
922750,2,0.125
923403,2,0.11764705882352941
923411,1,0.07692307692307693
924606,1,0.041666666666666664
925019,3,0.08571428571428572
925985,1,0.16666666666666666
925985,1,0.16666666666666666
926083,1,0.25
926083,1,0.14285714285714285
926092,1,0.25
926260,1,0.3333333333333333
926387,6,0.2727272727272727
926626,1,0.5
927149,3,0.16666666666666666
927415,2,0.4
927520,2,0.2
927562,1,0.25
927708,2,0.18181818181818182
927708,1,0.08333333333333333
927864,1,0.125
928219,1,0.3333333333333333
928258,1,0.023255813953488372
928272,2,0.15384615384615385
928389,1,0.25
928640,1,0.05555555555555555
928786,1,0.07142857142857142
928963,2,0.18181818181818182
929175,1,0.125
929175,2,0.5
929272,1,0.25
929272,2,0.4
929398,3,0.3
929552,2,0.4
929680,1,0.25
929768,3,0.1875
929862,1,0.1111111111111111
929862,1,0.08333333333333333
931023,2,0.6666666666666666
931031,1,0.1
931181,2,0.4
931336,1,0.09090909090909091
931478,2,0.18181818181818182
931714,1,0.3333333333333333
932320,2,0.5
932320,1,0.25
932325,1,0.07692307692307693
932330,1,0.25
932471,1,0.05
932545,1,0.08333333333333333
932572,2,0.13333333333333333
932646,1,0.041666666666666664
932819,6,0.3
932868,1,0.043478260869565216
932868,1,0.1
933123,1,0.1111111111111111
933123,1,0.14285714285714285
933123,1,0.07142857142857142
933512,1,0.07142857142857142
933821,3,0.1111111111111111
933969,2,0.2222222222222222
933973,1,0.2
934267,2,0.06896551724137931
934336,1,0.1111111111111111
934336,1,0.058823529411764705
934375,2,0.09090909090909091
934728,1,0.09090909090909091
934831,2,0.1111111111111111
935319,1,0.5
935345,1,0.058823529411764705
935351,1,0.3333333333333333
935351,2,0.25
935351,2,0.3333333333333333
935351,4,0.4
935640,1,0.3333333333333333
936059,3,0.1875
936165,1,0.03333333333333333
936223,1,0.1
936431,1,0.14285714285714285
936624,2,0.1
936845,3,0.15789473684210525
937034,2,0.01818181818181818
937034,1,0.03333333333333333
937084,1,0.041666666666666664
937263,3,0.13043478260869565
937516,1,0.125
937763,3,0.21428571428571427
938043,1,0.3333333333333333
938043,1,0.2
938043,2,0.2222222222222222
938393,1,0.038461538461538464
938443,1,0.04
938571,1,0.05
938852,1,0.1111111111111111
938926,4,0.3076923076923077
938992,1,0.3333333333333333
939055,1,0.5
939309,2,0.09523809523809523
939419,1,0.5
939456,1,0.125
939459,1,0.3333333333333333
940120,2,0.0625
940855,1,0.08333333333333333
940946,1,0.5
940946,1,0.5
941082,1,0.018518518518518517
941082,2,0.01818181818181818
941791,1,0.3333333333333333
941849,2,0.125
942255,6,0.2727272727272727
942261,1,0.2
942295,1,0.16666666666666666
942766,1,0.037037037037037035
942766,2,0.14285714285714285
942839,1,0.08333333333333333
942839,2,0.6666666666666666
942948,1,0.05263157894736842
942984,1,0.16666666666666666
943366,2,0.3333333333333333
943368,3,0.014563106796116505
943404,5,0.3125
943672,1,0.14285714285714285
944218,1,0.5
944218,1,0.2
944218,1,0.16666666666666666
944311,2,0.07142857142857142
944383,3,0.3333333333333333
944510,5,0.15625
944636,2,0.2
944636,8,0.24242424242424243
944636,2,0.6666666666666666
944819,1,0.07692307692307693
945099,1,0.047619047619047616
945242,1,0.1111111111111111
945541,1,0.5
945587,1,0.2
945595,1,0.5
945595,1,0.2
945595,1,0.2
945695,1,0.2
945747,1,0.2
946281,1,0.3333333333333333
946281,2,0.18181818181818182
946301,4,0.058823529411764705
946562,11,0.19298245614035087
947338,1,0.08333333333333333
948650,2,0.14285714285714285
948650,3,0.2727272727272727
948790,1,0.2
948821,1,0.2
949285,1,0.5
949453,3,0.12
949553,1,0.3333333333333333
950035,1,0.025
950393,2,0.3333333333333333
950547,3,0.075
950978,2,0.3333333333333333
951012,2,0.13333333333333333
951102,1,0.25
951127,3,0.04477611940298507
951308,1,0.04
951308,2,0.2222222222222222
951328,10,0.08849557522123894
951648,2,0.3333333333333333
952353,1,0.3333333333333333
952421,1,0.06666666666666667
952578,1,0.08333333333333333
952578,1,0.0625
952853,1,0.038461538461538464
953285,1,0.25
953849,1,0.03571428571428571
954145,4,0.19047619047619047
954770,4,0.4
954868,5,0.25
955017,1,0.038461538461538464
955034,1,0.058823529411764705
955034,1,0.08333333333333333
955034,1,0.3333333333333333
955034,1,0.3333333333333333
955055,2,0.6666666666666666
955800,1,0.06666666666666667
955819,1,0.05555555555555555
956045,2,0.6666666666666666
956268,1,0.030303030303030304
956268,1,0.5
956334,2,0.13333333333333333
956402,1,0.058823529411764705
956416,1,0.07692307692307693
956435,1,0.2
956743,1,0.05
956951,1,0.2
957628,4,0.25
957628,1,0.05555555555555555
957830,3,0.14285714285714285
957907,1,0.1
957907,1,0.1111111111111111
957925,1,0.16666666666666666
958168,1,0.2
959303,1,0.25
959448,1,0.038461538461538464
959816,1,0.3333333333333333
959954,1,0.045454545454545456
960203,1,0.2
960599,1,0.02702702702702703
960629,1,0.3333333333333333
960629,1,0.14285714285714285
960629,1,0.25
960629,1,0.125
960672,1,0.037037037037037035
960672,1,0.058823529411764705
961217,1,0.041666666666666664
961227,1,0.05555555555555555
961367,1,0.3333333333333333
961394,2,0.3333333333333333
961434,1,0.041666666666666664
961931,3,0.14285714285714285
962372,1,0.5
962563,2,0.2857142857142857
962647,1,0.05
962849,3,0.15789473684210525
962855,1,0.08333333333333333
962881,1,0.125
962914,1,0.1
962928,1,0.038461538461538464
962928,1,0.037037037037037035
963018,1,0.2
963306,1,0.16666666666666666
963392,3,0.21428571428571427
963427,2,0.06666666666666667
963428,2,0.06666666666666667
964117,1,0.027777777777777776
964242,1,0.05555555555555555
964366,2,0.05
964366,1,0.0625
964575,6,0.06315789473684211
965342,1,0.14285714285714285
965355,1,0.3333333333333333
965447,3,0.10344827586206896
965451,4,0.26666666666666666
965462,4,0.058823529411764705
965746,1,0.5
965757,2,0.16666666666666666
965757,1,0.14285714285714285
966131,1,0.125
966131,1,0.25
966133,2,0.3333333333333333
966133,1,0.5
966133,1,0.3333333333333333
966298,1,0.0625
966508,1,0.25
967025,1,0.14285714285714285
967249,1,0.07142857142857142
967252,1,0.3333333333333333
967337,2,0.15384615384615385
967730,2,0.2857142857142857
967762,2,0.08
967814,3,0.037037037037037035
968348,8,0.27586206896551724
968348,2,0.1
968368,3,0.2
968485,1,0.25
968826,1,0.14285714285714285
968826,1,0.08333333333333333
968826,2,0.06060606060606061
968826,2,0.06060606060606061
969024,1,0.3333333333333333
969024,1,0.03225806451612903
969024,1,0.058823529411764705
970234,3,0.13043478260869565
970234,1,0.07142857142857142
970609,2,0.06896551724137931
970609,1,0.1
970743,1,0.1111111111111111
971790,1,0.125
971790,8,0.11267605633802817
972124,1,0.02702702702702703
972132,2,0.04
972543,2,0.18181818181818182
605752,1,0.07692307692307693
605780,3,0.08108108108108109
605855,1,0.25
605951,1,0.14285714285714285
606078,1,0.1111111111111111
606179,2,0.06451612903225806
606179,1,0.058823529411764705
606179,2,0.08695652173913043
606462,2,0.13333333333333333
606471,1,0.047619047619047616
606479,1,0.09090909090909091
606733,1,0.5
606733,1,0.3333333333333333
606868,1,0.16666666666666666
